polyamide 2 tapes,
14.59,680
14.605,659
14.62,694
14.635,674
14.65,645
14.665,638
14.68,637
14.695,661
14.71,697
14.725,711
14.74,665
14.755,678
14.77,663
14.785,646
14.8,658
14.815,646
14.83,641
14.845,637
14.86,680
14.875,666
14.89,649
14.905,676
14.92,673
14.935,639
14.95,632
14.965,657
14.98,640
14.995,650
15.01,643
15.025,622
15.04,629
15.055,681
15.07,677
15.085,654
15.1,626
15.115,685
15.13,664
15.145,653
15.16,647
15.175,658
15.19,634
15.205,628
15.22,625
15.235,613
15.25,630
15.265,667
15.28,693
15.295,661
15.31,626
15.325,629
15.34,644
15.355,623
15.37,631
15.385,620
15.4,620
15.415,661
15.43,648
15.445,647
15.46,631
15.475,607
15.49,650
15.505,612
15.52,616
15.535,648
15.55,628
15.565,624
15.58,630
15.595,621
15.61,626
15.625,642
15.64,621
15.655,632
15.67,607
15.685,611
15.7,598
15.715,586
15.73,637
15.745,595
15.76,576
15.775,608
15.79,606
15.805,562
15.82,598
15.835,603
15.85,632
15.865,621
15.88,650
15.895,607
15.91,606
15.925,596
15.94,623
15.955,612
15.97,604
15.985,623
16,649
16.015,624
16.03,603
16.045,599
16.06,604
16.075,628
16.09,611
16.105,589
16.12,598
16.135,634
16.15,600
16.165,620
16.18,634
16.195,599
16.21,616
16.225,600
16.24,610
16.255,607
16.27,594
16.285,638
16.3,629
16.315,627
16.33,625
16.345,625
16.36,598
16.375,587
16.39,608
16.405,607
16.42,602
16.435,595
16.45,606
16.465,590
16.48,585
16.495,607
16.51,607
16.525,607
16.54,594
16.555,609
16.57,573
16.585,609
16.6,627
16.615,612
16.63,604
16.645,638
16.66,615
16.675,609
16.69,631
16.705,596
16.72,586
16.735,583
16.75,586
16.765,581
16.78,617
16.795,605
16.81,596
16.825,594
16.84,578
16.855,622
16.87,639
16.885,566
16.9,569
16.915,609
16.93,605
16.945,589
16.96,564
16.975,573
16.99,620
17.005,598
17.02,598
17.035,576
17.05,565
17.065,555
17.08,579
17.095,574
17.11,577
17.125,577
17.14,587
17.155,563
17.17,596
17.185,571
17.2,591
17.215,612
17.23,561
17.245,583
17.26,565
17.275,549
17.29,542
17.305,600
17.32,586
17.335,600
17.35,590
17.365,573
17.38,563
17.395,543
17.41,560
17.425,595
17.44,558
17.455,552
17.47,556
17.485,557
17.5,577
17.515,604
17.53,583
17.545,558
17.56,544
17.575,550
17.59,552
17.605,526
17.62,589
17.635,580
17.65,569
17.665,582
17.68,593
17.695,546
17.71,539
17.725,519
17.74,524
17.755,571
17.77,569
17.785,537
17.8,570
17.815,566
17.83,541
17.845,534
17.86,536
17.875,524
17.89,511
17.905,519
17.92,541
17.935,557
17.95,538
17.965,567
17.98,535
17.995,548
18.01,562
18.025,582
18.04,541
18.055,531
18.07,545
18.085,526
18.1,501
18.115,523
18.13,539
18.145,496
18.16,547
18.175,531
18.19,539
18.205,543
18.22,513
18.235,514
18.25,541
18.265,555
18.28,534
18.295,532
18.31,503
18.325,505
18.34,527
18.355,521
18.37,525
18.385,548
18.4,511
18.415,516
18.43,507
18.445,522
18.46,509
18.475,519
18.49,544
18.505,553
18.52,512
18.535,504
18.55,508
18.565,546
18.58,531
18.595,511
18.61,500
18.625,493
18.64,547
18.655,532
18.67,516
18.685,518
18.7,506
18.715,493
18.73,496
18.745,504
18.76,506
18.775,501
18.79,514
18.805,507
18.82,489
18.835,507
18.85,503
18.865,508
18.88,517
18.895,510
18.91,490
18.925,491
18.94,473
18.955,482
18.97,498
18.985,516
19,507
19.015,500
19.03,504
19.045,501
19.06,518
19.075,507
19.09,489
19.105,505
19.12,526
19.135,482
19.15,482
19.165,513
19.18,493
19.195,506
19.21,526
19.225,478
19.24,464
19.255,472
19.27,473
19.285,500
19.3,519
19.315,478
19.33,477
19.345,511
19.36,550
19.375,539
19.39,486
19.405,489
19.42,480
19.435,480
19.45,531
19.465,502
19.48,508
19.495,474
19.51,489
19.525,522
19.54,521
19.555,510
19.57,507
19.585,506
19.6,497
19.615,487
19.63,469
19.645,473
19.66,487
19.675,462
19.69,443
19.705,471
19.72,466
19.735,481
19.75,495
19.765,481
19.78,458
19.795,499
19.81,519
19.825,483
19.84,484
19.855,479
19.87,440
19.885,430
19.9,443
19.915,484
19.93,472
19.945,496
19.96,487
19.975,484
19.99,502
20.005,479
20.02,464
20.035,481
20.05,484
20.065,472
20.08,504
20.095,499
20.11,500
20.125,493
20.14,501
20.155,496
20.17,444
20.185,447
20.2,450
20.215,471
20.23,477
20.245,479
20.26,486
20.275,475
20.29,451
20.305,434
20.32,488
20.335,504
20.35,481
20.365,469
20.38,466
20.395,438
20.41,453
20.425,459
20.44,482
20.455,482
20.47,474
20.485,488
20.5,456
20.515,451
20.53,475
20.545,457
20.56,475
20.575,494
20.59,489
20.605,444
20.62,467
20.635,460
20.65,451
20.665,426
20.68,455
20.695,459
20.71,456
20.725,462
20.74,458
20.755,487
20.77,455
20.785,449
20.8,458
20.815,446
20.83,453
20.845,440
20.86,470
20.875,441
20.89,445
20.905,463
20.92,462
20.935,465
20.95,438
20.965,421
20.98,436
20.995,403
21.01,441
21.025,477
21.04,451
21.055,445
21.07,420
21.085,412
21.1,406
21.115,441
21.13,418
21.145,462
21.16,458
21.175,456
21.19,434
21.205,403
21.22,450
21.235,431
21.25,385
21.265,416
21.28,401
21.295,410
21.31,437
21.325,424
21.34,440
21.355,423
21.37,414
21.385,437
21.4,422
21.415,417
21.43,429
21.445,423
21.46,417
21.475,414
21.49,417
21.505,426
21.52,448
21.535,414
21.55,410
21.565,446
21.58,431
21.595,445
21.61,419
21.625,416
21.64,423
21.655,396
21.67,400
21.685,395
21.7,417
21.715,422
21.73,410
21.745,422
21.76,419
21.775,402
21.79,395
21.805,420
21.82,418
21.835,386
21.85,370
21.865,393
21.88,383
21.895,392
21.91,394
21.925,385
21.94,401
21.955,389
21.97,418
21.985,392
22,385
22.015,400
22.03,380
22.045,390
22.06,377
22.075,395
22.09,378
22.105,384
22.12,393
22.135,389
22.15,404
22.165,407
22.18,368
22.195,380
22.21,399
22.225,392
22.24,374
22.255,361
22.27,377
22.285,379
22.3,419
22.315,409
22.33,378
22.345,385
22.36,363
22.375,381
22.39,371
22.405,347
22.42,366
22.435,377
22.45,354
22.465,364
22.48,381
22.495,374
22.51,390
22.525,358
22.54,351
22.555,343
22.57,354
22.585,382
22.6,368
22.615,378
22.63,385
22.645,384
22.66,395
22.675,380
22.69,371
22.705,376
22.72,331
22.735,331
22.75,341
22.765,328
22.78,364
22.795,365
22.81,335
22.825,331
22.84,347
22.855,355
22.87,364
22.885,343
22.9,339
22.915,344
22.93,355
22.945,336
22.96,316
22.975,314
22.99,351
23.005,340
23.02,323
23.035,348
23.05,350
23.065,343
23.08,367
23.095,358
23.11,378
23.125,341
23.14,333
23.155,351
23.17,334
23.185,327
23.2,325
23.215,352
23.23,359
23.245,338
23.26,365
23.275,347
23.29,342
23.305,337
23.32,334
23.335,353
23.35,280
23.365,332
23.38,348
23.395,317
23.41,321
23.425,318
23.44,340
23.455,338
23.47,331
23.485,305
23.5,347
23.515,350
23.53,326
23.545,341
23.56,336
23.575,330
23.59,305
23.605,316
23.62,306
23.635,326
23.65,354
23.665,338
23.68,343
23.695,322
23.71,347
23.725,330
23.74,332
23.755,309
23.77,306
23.785,321
23.8,330
23.815,320
23.83,335
23.845,341
23.86,320
23.875,339
23.89,331
23.905,318
23.92,351
23.935,329
23.95,303
23.965,305
23.98,319
23.995,319
24.01,318
24.025,328
24.04,331
24.055,340
24.07,328
24.085,313
24.1,303
24.115,308
24.13,315
24.145,303
24.16,300
24.175,262
24.19,290
24.205,295
24.22,312
24.235,311
24.25,321
24.265,340
24.28,329
24.295,299
24.31,309
24.325,305
24.34,325
24.355,327
24.37,333
24.385,300
24.4,306
24.415,287
24.43,306
24.445,315
24.46,293
24.475,284
24.49,302
24.505,319
24.52,308
24.535,306
24.55,293
24.565,298
24.58,285
24.595,323
24.61,314
24.625,291
24.64,313
24.655,288
24.67,297
24.685,326
24.7,328
24.715,290
24.73,286
24.745,298
24.76,287
24.775,285
24.79,294
24.805,307
24.82,311
24.835,291
24.85,294
24.865,281
24.88,296
24.895,300
24.91,283
24.925,309
24.94,292
24.955,283
24.97,310
24.985,292
25,296
25.015,297
25.03,299
25.045,306
25.06,282
25.075,303
25.09,299
25.105,288
25.12,290
25.135,312
25.15,307
25.165,278
25.18,279
25.195,274
25.21,276
25.225,288
25.24,289
25.255,294
25.27,304
25.285,289
25.3,276
25.315,274
25.33,306
25.345,282
25.36,275
25.375,282
25.39,277
25.405,296
25.42,279
25.435,283
25.45,263
25.465,256
25.48,266
25.495,288
25.51,282
25.525,282
25.54,271
25.555,269
25.57,281
25.585,284
25.6,289
25.615,281
25.63,298
25.645,272
25.66,249
25.675,271
25.69,287
25.705,266
25.72,282
25.735,273
25.75,281
25.765,262
25.78,258
25.795,270
25.81,269
25.825,278
25.84,258
25.855,264
25.87,275
25.885,241
25.9,245
25.915,276
25.93,249
25.945,267
25.96,295
25.975,266
25.99,255
26.005,235
26.02,266
26.035,270
26.05,260
26.065,250
26.08,260
26.095,275
26.11,280
26.125,262
26.14,254
26.155,254
26.17,261
26.185,261
26.2,257
26.215,284
26.23,268
26.245,246
26.26,250
26.275,248
26.29,251
26.305,259
26.32,258
26.335,267
26.35,235
26.365,238
26.38,254
26.395,261
26.41,283
26.425,286
26.44,264
26.455,257
26.47,271
26.485,269
26.5,256
26.515,262
26.53,260
26.545,238
26.56,252
26.575,239
26.59,214
26.605,270
26.62,241
26.635,239
26.65,263
26.665,256
26.68,228
26.695,248
26.71,250
26.725,268
26.74,242
26.755,238
26.77,249
26.785,239
26.8,271
26.815,241
26.83,248
26.845,241
26.86,260
26.875,263
26.89,260
26.905,240
26.92,237
26.935,250
26.95,242
26.965,239
26.98,225
26.995,252
27.01,240
27.025,249
27.04,249
27.055,251
27.07,259
27.085,255
27.1,235
27.115,246
27.13,261
27.145,236
27.16,240
27.175,248
27.19,248
27.205,271
27.22,253
27.235,232
27.25,246
27.265,252
27.28,242
27.295,230
27.31,255
27.325,238
27.34,240
27.355,250
27.37,261
27.385,266
27.4,256
27.415,251
27.43,254
27.445,251
27.46,240
27.475,243
27.49,256
27.505,233
27.52,236
27.535,257
27.55,246
27.565,258
27.58,245
27.595,230
27.61,238
27.625,244
27.64,238
27.655,231
27.67,230
27.685,240
27.7,245
27.715,233
27.73,232
27.745,256
27.76,240
27.775,237
27.79,244
27.805,236
27.82,238
27.835,249
27.85,256
27.865,250
27.88,248
27.895,236
27.91,242
27.925,227
27.94,224
27.955,254
27.97,245
27.985,249
28,246
28.015,251
28.03,232
28.045,216
28.06,225
28.075,254
28.09,224
28.105,240
28.12,228
28.135,239
28.15,228
28.165,223
28.18,234
28.195,226
28.21,235
28.225,238
28.24,235
28.255,226
28.27,246
28.285,248
28.3,216
28.315,226
28.33,224
28.345,242
28.36,238
28.375,242
28.39,237
28.405,237
28.42,220
28.435,229
28.45,222
28.465,237
28.48,229
28.495,223
28.51,221
28.525,246
28.54,244
28.555,219
28.57,222
28.585,225
28.6,221
28.615,232
28.63,212
28.645,233
28.66,242
28.675,232
28.69,222
28.705,228
28.72,235
28.735,235
28.75,222
28.765,216
28.78,223
28.795,236
28.81,237
28.825,234
28.84,232
28.855,249
28.87,227
28.885,240
28.9,248
28.915,206
28.93,236
28.945,219
28.96,200
28.975,210
28.99,212
29.005,215
29.02,236
29.035,236
29.05,224
29.065,227
29.08,226
29.095,227
29.11,205
29.125,252
29.14,244
29.155,206
29.17,208
29.185,214
29.2,228
29.215,248
29.23,240
29.245,211
29.26,226
29.275,241
29.29,216
29.305,219
29.32,244
29.335,233
29.35,224
29.365,212
29.38,241
29.395,225
29.41,229
29.425,237
29.44,215
29.455,200
29.47,229
29.485,221
29.5,246
29.515,211
29.53,228
29.545,220
29.56,210
29.575,204
29.59,223
29.605,213
29.62,229
29.635,217
29.65,205
29.665,226
29.68,225
29.695,234
29.71,217
29.725,225
29.74,231
29.755,206
29.77,221
29.785,205
29.8,200
29.815,210
29.83,206
29.845,211
29.86,220
29.875,215
29.89,225
29.905,234
29.92,213
29.935,231
29.95,205
29.965,216
29.98,209
29.995,204
30.01,206
30.025,220
30.04,207
30.055,195
30.07,241
30.085,217
30.1,217
30.115,238
30.13,233
30.145,226
30.16,217
30.175,206
30.19,234
30.205,231
30.22,220
30.235,204
30.25,193
30.265,218
30.28,259
30.295,242
30.31,220
30.325,196
30.34,216
30.355,212
30.37,202
30.385,201
30.4,183
30.415,200
30.43,200
30.445,210
30.46,209
30.475,207
30.49,204
30.505,214
30.52,203
30.535,214
30.55,223
30.565,212
30.58,227
30.595,214
30.61,202
30.625,189
30.64,218
30.655,226
30.67,207
30.685,217
30.7,221
30.715,233
30.73,229
30.745,226
30.76,188
30.775,222
30.79,210
30.805,200
30.82,233
30.835,221
30.85,193
30.865,203
30.88,235
30.895,219
30.91,212
30.925,213
30.94,199
30.955,202
30.97,195
30.985,199
31,196
31.015,199
31.03,195
31.045,217
31.06,230
31.075,225
31.09,227
31.105,199
31.12,206
31.135,215
31.15,200
31.165,223
31.18,205
31.195,197
31.21,191
31.225,175
31.24,205
31.255,211
31.27,203
31.285,180
31.3,190
31.315,193
31.33,187
31.345,204
31.36,186
31.375,207
31.39,211
31.405,213
31.42,204
31.435,194
31.45,202
31.465,189
31.48,203
31.495,201
31.51,207
31.525,206
31.54,214
31.555,212
31.57,203
31.585,211
31.6,225
31.615,205
31.63,203
31.645,224
31.66,203
31.675,205
31.69,207
31.705,194
31.72,212
31.735,198
31.75,172
31.765,209
31.78,204
31.795,188
31.81,216
31.825,217
31.84,201
31.855,181
31.87,199
31.885,203
31.9,199
31.915,174
31.93,177
31.945,165
31.96,186
31.975,180
31.99,177
32.005,187
32.02,199
32.035,186
32.05,187
32.065,207
32.08,193
32.095,189
32.11,228
32.125,201
32.14,196
32.155,195
32.17,191
32.185,201
32.2,209
32.215,196
32.23,173
32.245,191
32.26,202
32.275,187
32.29,194
32.305,208
32.32,207
32.335,188
32.35,189
32.365,197
32.38,188
32.395,188
32.41,202
32.425,186
32.44,201
32.455,198
32.47,206
32.485,197
32.5,180
32.515,200
32.53,211
32.545,207
32.56,189
32.575,200
32.59,203
32.605,206
32.62,201
32.635,194
32.65,203
32.665,194
32.68,207
32.695,210
32.71,191
32.725,189
32.74,192
32.755,192
32.77,199
32.785,197
32.8,194
32.815,192
32.83,193
32.845,192
32.86,183
32.875,179
32.89,203
32.905,187
32.92,190
32.935,197
32.95,175
32.965,156
32.98,183
32.995,197
33.01,183
33.025,177
33.04,212
33.055,192
33.07,191
33.085,184
33.1,199
33.115,189
33.13,212
33.145,172
33.16,186
33.175,176
33.19,181
33.205,192
33.22,169
33.235,164
33.25,201
33.265,198
33.28,190
33.295,178
33.31,186
33.325,186
33.34,182
33.355,194
33.37,183
33.385,168
33.4,174
33.415,188
33.43,180
33.445,188
33.46,191
33.475,185
33.49,180
33.505,191
33.52,205
33.535,199
33.55,192
33.565,190
33.58,185
33.595,182
33.61,185
33.625,173
33.64,171
33.655,182
33.67,186
33.685,206
33.7,179
33.715,174
33.73,196
33.745,189
33.76,179
33.775,174
33.79,186
33.805,199
33.82,208
33.835,204
33.85,186
33.865,196
33.88,174
33.895,152
33.91,187
33.925,196
33.94,195
33.955,204
33.97,180
33.985,178
34,193
34.015,192
34.03,201
34.045,200
34.06,185
34.075,175
34.09,181
34.105,182
34.12,172
34.135,182
34.15,181
34.165,178
34.18,184
34.195,197
34.21,188
34.225,197
34.24,221
34.255,188
34.27,201
34.285,216
34.3,196
34.315,177
34.33,185
34.345,189
34.36,175
34.375,185
34.39,193
34.405,188
34.42,192
34.435,200
34.45,200
34.465,199
34.48,190
34.495,171
34.51,186
34.525,193
34.54,186
34.555,182
34.57,186
34.585,181
34.6,190
34.615,197
34.63,197
34.645,186
34.66,191
34.675,177
34.69,203
34.705,200
34.72,187
34.735,201
34.75,189
34.765,188
34.78,208
34.795,198
34.81,196
34.825,191
34.84,182
34.855,196
34.87,185
34.885,180
34.9,174
34.915,176
34.93,189
34.945,186
34.96,181
34.975,204
34.99,195
35.005,188
35.02,192
35.035,191
35.05,190
35.065,168
35.08,179
35.095,173
35.11,181
35.125,176
35.14,179
35.155,178
35.17,196
35.185,175
35.2,185
35.215,189
35.23,185
35.245,176
35.26,150
35.275,187
35.29,197
35.305,192
35.32,189
35.335,180
35.35,178
35.365,180
35.38,191
35.395,184
35.41,196
35.425,177
35.44,184
35.455,195
35.47,181
35.485,191
35.5,176
35.515,174
35.53,182
35.545,181
35.56,186
35.575,180
35.59,184
35.605,200
35.62,180
35.635,163
35.65,172
35.665,184
35.68,206
35.695,205
35.71,186
35.725,195
35.74,196
35.755,176
35.77,209
35.785,180
35.8,172
35.815,180
35.83,177
35.845,181
35.86,193
35.875,199
35.89,198
35.905,172
35.92,177
35.935,191
35.95,185
35.965,173
35.98,194
35.995,197
36.01,194
36.025,205
36.04,170
36.055,175
36.07,167
36.085,182
36.1,178
36.115,173
36.13,165
36.145,177
36.16,173
36.175,172
36.19,175
36.205,188
36.22,195
36.235,193
36.25,175
36.265,184
36.28,174
36.295,159
36.31,190
36.325,192
36.34,171
36.355,188
36.37,173
36.385,175
36.4,202
36.415,179
36.43,166
36.445,174
36.46,173
36.475,179
36.49,186
36.505,173
36.52,185
36.535,168
36.55,166
36.565,191
36.58,174
36.595,179
36.61,181
36.625,181
36.64,183
36.655,175
36.67,178
36.685,190
36.7,170
36.715,171
36.73,177
36.745,171
36.76,169
36.775,172
36.79,174
36.805,157
36.82,169
36.835,180
36.85,171
36.865,157
36.88,161
36.895,156
36.91,177
36.925,193
36.94,166
36.955,186
36.97,185
36.985,159
37,154
37.015,166
37.03,166
37.045,166
37.06,174
37.075,166
37.09,157
37.105,174
37.12,172
37.135,167
37.15,157
37.165,161
37.18,173
37.195,166
37.21,167
37.225,173
37.24,147
37.255,156
37.27,204
37.285,208
37.3,188
37.315,175
37.33,163
37.345,176
37.36,174
37.375,175
37.39,181
37.405,158
37.42,146
37.435,173
37.45,175
37.465,175
37.48,159
37.495,169
37.51,160
37.525,167
37.54,159
37.555,158
37.57,159
37.585,139
37.6,159
37.615,163
37.63,167
37.645,166
37.66,168
37.675,165
37.69,163
37.705,162
37.72,166
37.735,183
37.75,170
37.765,161
37.78,150
37.795,153
37.81,153
37.825,160
37.84,151
37.855,155
37.87,154
37.885,163
37.9,170
37.915,159
37.93,151
37.945,153
37.96,173
37.975,174
37.99,171
38.005,158
38.02,161
38.035,162
38.05,176
38.065,153
38.08,160
38.095,145
38.11,147
38.125,145
38.14,150
38.155,143
38.17,154
38.185,160
38.2,158
38.215,167
38.23,150
38.245,169
38.26,166
38.275,150
38.29,142
38.305,155
38.32,163
38.335,159
38.35,159
38.365,156
38.38,148
38.395,149
38.41,158
38.425,165
38.44,153
38.455,167
38.47,176
38.485,159
38.5,168
38.515,176
38.53,144
38.545,152
38.56,154
38.575,154
38.59,152
38.605,166
38.62,177
38.635,142
38.65,147
38.665,153
38.68,152
38.695,143
38.71,146
38.725,152
38.74,162
38.755,176
38.77,147
38.785,140
38.8,151
38.815,150
38.83,168
38.845,164
38.86,168
38.875,153
38.89,155
38.905,154
38.92,146
38.935,162
38.95,151
38.965,146
38.98,140
38.995,142
39.01,141
39.025,152
39.04,141
39.055,152
39.07,162
39.085,154
39.1,141
39.115,153
39.13,159
39.145,171
39.16,154
39.175,160
39.19,141
39.205,143
39.22,157
39.235,181
39.25,161
39.265,162
39.28,153
39.295,149
39.31,153
39.325,165
39.34,147
39.355,138
39.37,149
39.385,147
39.4,147
39.415,129
39.43,156
39.445,150
39.46,156
39.475,171
39.49,156
39.505,121
39.52,128
39.535,145
39.55,134
39.565,136
39.58,138
39.595,156
39.61,155
39.625,132
39.64,152
39.655,165
39.67,139
39.685,141
39.7,166
39.715,139
39.73,140
39.745,143
39.76,138
39.775,163
39.79,152
39.805,130
39.82,150
39.835,174
39.85,139
39.865,142
39.88,154
39.895,151
39.91,148
39.925,148
39.94,136
39.955,145
39.97,136
39.985,155
40,137
40.015,137
40.03,140
40.045,159
40.06,148
40.075,145
40.09,144
40.105,146
40.12,148
40.135,149
40.15,141
40.165,137
40.18,138
40.195,167
40.21,139
40.225,144
40.24,153
40.255,153
40.27,156
40.285,137
40.3,140
40.315,148
40.33,143
40.345,153
40.36,150
40.375,127
40.39,145
40.405,141
40.42,162
40.435,155
40.45,142
40.465,140
40.48,143
40.495,152
40.51,150
40.525,129
40.54,139
40.555,135
40.57,134
40.585,142
40.6,135
40.615,145
40.63,155
40.645,147
40.66,141
40.675,129
40.69,152
40.705,152
40.72,141
40.735,119
40.75,142
40.765,141
40.78,128
40.795,139
40.81,160
40.825,154
40.84,141
40.855,154
40.87,147
40.885,144
40.9,159
40.915,148
40.93,139
40.945,141
40.96,146
40.975,145
40.99,138
41.005,124
41.02,121
41.035,137
41.05,132
41.065,145
41.08,150
41.095,131
41.11,146
41.125,146
41.14,131
41.155,132
41.17,141
41.185,127
41.2,152
41.215,133
41.23,134
41.245,137
41.26,145
41.275,166
41.29,143
41.305,145
41.32,151
41.335,133
41.35,129
41.365,130
41.38,131
41.395,145
41.41,141
41.425,146
41.44,147
41.455,142
41.47,139
41.485,147
41.5,141
41.515,145
41.53,140
41.545,141
41.56,149
41.575,142
41.59,135
41.605,140
41.62,142
41.635,146
41.65,136
41.665,126
41.68,126
41.695,119
41.71,129
41.725,126
41.74,140
41.755,144
41.77,134
41.785,129
41.8,126
41.815,144
41.83,153
41.845,136
41.86,139
41.875,136
41.89,136
41.905,137
41.92,132
41.935,146
41.95,142
41.965,152
41.98,151
41.995,162
42.01,139
42.025,140
42.04,144
42.055,152
42.07,162
42.085,143
42.1,139
42.115,132
42.13,124
42.145,142
42.16,136
42.175,135
42.19,140
42.205,138
42.22,142
42.235,145
42.25,139
42.265,146
42.28,127
42.295,128
42.31,147
42.325,129
42.34,112
42.355,137
42.37,152
42.385,132
42.4,137
42.415,122
42.43,142
42.445,134
42.46,145
42.475,146
42.49,139
42.505,122
42.52,138
42.535,144
42.55,151
42.565,142
42.58,149
42.595,154
42.61,123
42.625,121
42.64,128
42.655,119
42.67,112
42.685,126
42.7,137
42.715,132
42.73,135
42.745,133
42.76,125
42.775,140
42.79,159
42.805,153
42.82,151
42.835,130
42.85,137
42.865,142
42.88,140
42.895,140
42.91,149
42.925,127
42.94,135
42.955,139
42.97,141
42.985,140
43,135
43.015,128
43.03,130
43.045,130
43.06,131
43.075,121
43.09,134
43.105,154
43.12,117
43.135,123
43.15,132
43.165,140
43.18,149
43.195,151
43.21,149
43.225,147
43.24,131
43.255,131
43.27,146
43.285,132
43.3,126
43.315,142
43.33,142
43.345,149
43.36,122
43.375,123
43.39,135
43.405,138
43.42,122
43.435,117
43.45,111
43.465,124
43.48,144
43.495,142
43.51,119
43.525,120
43.54,124
43.555,131
43.57,142
43.585,134
43.6,131
43.615,129
43.63,131
43.645,141
43.66,142
43.675,131
43.69,123
43.705,123
43.72,131
43.735,141
43.75,140
43.765,139
43.78,139
43.795,140
43.81,130
43.825,131
43.84,123
43.855,126
43.87,143
43.885,139
43.9,125
43.915,117
43.93,112
43.945,131
43.96,133
43.975,129
43.99,146
44.005,134
44.02,122
44.035,124
44.05,141
44.065,135
44.08,135
44.095,125
44.11,140
44.125,121
44.14,142
44.155,156
44.17,143
44.185,141
44.2,135
44.215,129
44.23,133
44.245,134
44.26,115
44.275,128
44.29,144
44.305,131
44.32,128
44.335,139
44.35,145
44.365,136
44.38,135
44.395,126
44.41,139
44.425,125
44.44,128
44.455,142
44.47,141
44.485,128
44.5,116
44.515,128
44.53,159
44.545,141
44.56,141
44.575,135
44.59,141
44.605,118
44.62,130
44.635,128
44.65,123
44.665,140
44.68,119
44.695,128
44.71,134
44.725,123
44.74,126
44.755,146
44.77,132
44.785,120
44.8,117
44.815,135
44.83,137
44.845,144
44.86,121
44.875,131
44.89,126
44.905,125
44.92,125
44.935,128
44.95,134
44.965,135
44.98,118
