Fm-3m,,,Ia-3,,,P63m,
17.05,328,,17.05,488,,17.05,511
17.065,348,,17.065,498,,17.065,523
17.08,353,,17.08,481,,17.08,526
17.095,379,,17.095,457,,17.095,540
17.11,315,,17.11,472,,17.11,506
17.125,336,,17.125,513,,17.125,498
17.14,329,,17.14,473,,17.14,477
17.155,334,,17.155,461,,17.155,485
17.17,336,,17.17,477,,17.17,465
17.185,368,,17.185,467,,17.185,480
17.2,344,,17.2,450,,17.2,465
17.215,354,,17.215,472,,17.215,501
17.23,342,,17.23,470,,17.23,460
17.245,333,,17.245,466,,17.245,453
17.26,358,,17.26,481,,17.26,509
17.275,354,,17.275,463,,17.275,484
17.29,342,,17.29,432,,17.29,483
17.305,363,,17.305,479,,17.305,502
17.32,342,,17.32,475,,17.32,519
17.335,332,,17.335,472,,17.335,525
17.35,329,,17.35,451,,17.35,506
17.365,329,,17.365,489,,17.365,514
17.38,344,,17.38,460,,17.38,482
17.395,329,,17.395,436,,17.395,501
17.41,382,,17.41,474,,17.41,523
17.425,367,,17.425,463,,17.425,504
17.44,359,,17.44,447,,17.44,504
17.455,356,,17.455,462,,17.455,506
17.47,339,,17.47,455,,17.47,486
17.485,326,,17.485,440,,17.485,465
17.5,346,,17.5,463,,17.5,490
17.515,350,,17.515,432,,17.515,500
17.53,338,,17.53,427,,17.53,479
17.545,357,,17.545,409,,17.545,471
17.56,341,,17.56,444,,17.56,494
17.575,328,,17.575,453,,17.575,499
17.59,318,,17.59,467,,17.59,471
17.605,349,,17.605,472,,17.605,467
17.62,339,,17.62,464,,17.62,497
17.635,337,,17.635,429,,17.635,493
17.65,344,,17.65,448,,17.65,505
17.665,331,,17.665,468,,17.665,491
17.68,320,,17.68,476,,17.68,462
17.695,331,,17.695,451,,17.695,478
17.71,334,,17.71,434,,17.71,496
17.725,335,,17.725,438,,17.725,469
17.74,313,,17.74,490,,17.74,475
17.755,312,,17.755,458,,17.755,482
17.77,321,,17.77,459,,17.77,463
17.785,323,,17.785,426,,17.785,440
17.8,342,,17.8,427,,17.8,463
17.815,344,,17.815,451,,17.815,473
17.83,324,,17.83,468,,17.83,514
17.845,339,,17.845,493,,17.845,503
17.86,318,,17.86,431,,17.86,500
17.875,327,,17.875,407,,17.875,477
17.89,329,,17.89,430,,17.89,481
17.905,300,,17.905,422,,17.905,455
17.92,326,,17.92,397,,17.92,454
17.935,322,,17.935,423,,17.935,481
17.95,299,,17.95,440,,17.95,478
17.965,295,,17.965,422,,17.965,524
17.98,302,,17.98,416,,17.98,461
17.995,320,,17.995,431,,17.995,482
18.01,312,,18.01,428,,18.01,473
18.025,324,,18.025,414,,18.025,467
18.04,317,,18.04,409,,18.04,479
18.055,313,,18.055,419,,18.055,464
18.07,294,,18.07,436,,18.07,448
18.085,312,,18.085,440,,18.085,475
18.1,336,,18.1,445,,18.1,473
18.115,325,,18.115,452,,18.115,493
18.13,326,,18.13,468,,18.13,474
18.145,303,,18.145,463,,18.145,459
18.16,314,,18.16,461,,18.16,476
18.175,314,,18.175,434,,18.175,465
18.19,318,,18.19,406,,18.19,447
18.205,337,,18.205,397,,18.205,447
18.22,333,,18.22,421,,18.22,440
18.235,307,,18.235,446,,18.235,461
18.25,323,,18.25,459,,18.25,445
18.265,295,,18.265,422,,18.265,435
18.28,318,,18.28,438,,18.28,472
18.295,284,,18.295,424,,18.295,461
18.31,312,,18.31,425,,18.31,479
18.325,316,,18.325,437,,18.325,478
18.34,309,,18.34,437,,18.34,459
18.355,314,,18.355,431,,18.355,452
18.37,306,,18.37,430,,18.37,460
18.385,317,,18.385,443,,18.385,477
18.4,320,,18.4,416,,18.4,463
18.415,326,,18.415,425,,18.415,471
18.43,299,,18.43,430,,18.43,482
18.445,310,,18.445,429,,18.445,448
18.46,312,,18.46,441,,18.46,445
18.475,310,,18.475,418,,18.475,449
18.49,297,,18.49,454,,18.49,450
18.505,281,,18.505,444,,18.505,461
18.52,337,,18.52,391,,18.52,457
18.535,308,,18.535,386,,18.535,442
18.55,304,,18.55,427,,18.55,434
18.565,287,,18.565,439,,18.565,416
18.58,293,,18.58,458,,18.58,446
18.595,328,,18.595,407,,18.595,448
18.61,345,,18.61,425,,18.61,476
18.625,326,,18.625,427,,18.625,469
18.64,312,,18.64,451,,18.64,446
18.655,287,,18.655,427,,18.655,427
18.67,323,,18.67,443,,18.67,424
18.685,289,,18.685,437,,18.685,461
18.7,302,,18.7,434,,18.7,457
18.715,311,,18.715,434,,18.715,435
18.73,320,,18.73,405,,18.73,431
18.745,312,,18.745,416,,18.745,436
18.76,310,,18.76,438,,18.76,411
18.775,364,,18.775,432,,18.775,431
18.79,338,,18.79,415,,18.79,442
18.805,300,,18.805,438,,18.805,464
18.82,299,,18.82,442,,18.82,432
18.835,307,,18.835,461,,18.835,475
18.85,315,,18.85,428,,18.85,446
18.865,304,,18.865,384,,18.865,438
18.88,300,,18.88,422,,18.88,470
18.895,301,,18.895,438,,18.895,455
18.91,301,,18.91,413,,18.91,438
18.925,319,,18.925,406,,18.925,438
18.94,296,,18.94,415,,18.94,440
18.955,316,,18.955,409,,18.955,451
18.97,346,,18.97,450,,18.97,457
18.985,318,,18.985,434,,18.985,464
19,315,,19,440,,19,466
19.015,302,,19.015,429,,19.015,435
19.03,300,,19.03,415,,19.03,441
19.045,279,,19.045,424,,19.045,468
19.06,294,,19.06,412,,19.06,430
19.075,304,,19.075,394,,19.075,452
19.09,309,,19.09,393,,19.09,454
19.105,298,,19.105,389,,19.105,468
19.12,310,,19.12,406,,19.12,438
19.135,303,,19.135,408,,19.135,401
19.15,296,,19.15,418,,19.15,427
19.165,313,,19.165,405,,19.165,441
19.18,304,,19.18,425,,19.18,439
19.195,295,,19.195,393,,19.195,452
19.21,301,,19.21,371,,19.21,443
19.225,316,,19.225,394,,19.225,452
19.24,335,,19.24,427,,19.24,455
19.255,304,,19.255,416,,19.255,425
19.27,295,,19.27,384,,19.27,412
19.285,301,,19.285,379,,19.285,443
19.3,298,,19.3,396,,19.3,422
19.315,262,,19.315,415,,19.315,416
19.33,287,,19.33,412,,19.33,398
19.345,301,,19.345,399,,19.345,404
19.36,311,,19.36,398,,19.36,432
19.375,302,,19.375,381,,19.375,451
19.39,312,,19.39,403,,19.39,428
19.405,316,,19.405,417,,19.405,429
19.42,307,,19.42,401,,19.42,435
19.435,300,,19.435,415,,19.435,427
19.45,285,,19.45,397,,19.45,441
19.465,300,,19.465,418,,19.465,407
19.48,306,,19.48,412,,19.48,414
19.495,259,,19.495,426,,19.495,454
19.51,272,,19.51,386,,19.51,440
19.525,300,,19.525,386,,19.525,416
19.54,284,,19.54,400,,19.54,442
19.555,290,,19.555,418,,19.555,459
19.57,310,,19.57,417,,19.57,441
19.585,299,,19.585,391,,19.585,442
19.6,316,,19.6,382,,19.6,449
19.615,294,,19.615,411,,19.615,448
19.63,307,,19.63,399,,19.63,450
19.645,316,,19.645,388,,19.645,439
19.66,289,,19.66,389,,19.66,424
19.675,305,,19.675,407,,19.675,438
19.69,301,,19.69,394,,19.69,434
19.705,309,,19.705,383,,19.705,419
19.72,303,,19.72,378,,19.72,404
19.735,294,,19.735,398,,19.735,438
19.75,307,,19.75,419,,19.75,444
19.765,312,,19.765,396,,19.765,424
19.78,292,,19.78,399,,19.78,443
19.795,271,,19.795,411,,19.795,433
19.81,305,,19.81,429,,19.81,422
19.825,298,,19.825,395,,19.825,423
19.84,279,,19.84,410,,19.84,419
19.855,305,,19.855,416,,19.855,438
19.87,303,,19.87,416,,19.87,421
19.885,282,,19.885,383,,19.885,399
19.9,258,,19.9,388,,19.9,411
19.915,268,,19.915,397,,19.915,424
19.93,307,,19.93,421,,19.93,436
19.945,287,,19.945,413,,19.945,473
19.96,286,,19.96,411,,19.96,451
19.975,276,,19.975,399,,19.975,418
19.99,286,,19.99,439,,19.99,402
20.005,309,,20.005,420,,20.005,454
20.02,301,,20.02,389,,20.02,419
20.035,272,,20.035,412,,20.035,405
20.05,301,,20.05,403,,20.05,412
20.065,294,,20.065,391,,20.065,449
20.08,313,,20.08,378,,20.08,418
20.095,323,,20.095,369,,20.095,432
20.11,285,,20.11,375,,20.11,434
20.125,286,,20.125,392,,20.125,423
20.14,297,,20.14,375,,20.14,408
20.155,279,,20.155,366,,20.155,411
20.17,273,,20.17,367,,20.17,432
20.185,306,,20.185,386,,20.185,422
20.2,290,,20.2,363,,20.2,407
20.215,311,,20.215,396,,20.215,431
20.23,304,,20.23,419,,20.23,435
20.245,294,,20.245,396,,20.245,425
20.26,300,,20.26,394,,20.26,416
20.275,300,,20.275,362,,20.275,396
20.29,281,,20.29,423,,20.29,418
20.305,296,,20.305,392,,20.305,414
20.32,286,,20.32,406,,20.32,413
20.335,321,,20.335,368,,20.335,450
20.35,301,,20.35,362,,20.35,440
20.365,325,,20.365,409,,20.365,434
20.38,306,,20.38,401,,20.38,463
20.395,274,,20.395,382,,20.395,434
20.41,265,,20.41,371,,20.41,423
20.425,279,,20.425,412,,20.425,445
20.44,262,,20.44,398,,20.44,443
